,Unnamed: 0,dept_no,dept_name,emp_no,from_date,to_date
0,0,d009,Customer Service,10011,1990-01-22,1996-11-09
1,0,d009,Customer Service,10038,1989-09-20,9999-01-01
2,0,d009,Customer Service,10049,1992-05-04,9999-01-01
3,0,d009,Customer Service,10060,1992-11-11,9999-01-01
4,0,d009,Customer Service,10088,1992-03-21,9999-01-01
5,0,d009,Customer Service,10098,1989-06-29,1992-12-11
6,0,d009,Customer Service,10112,1998-05-01,9999-01-01
7,0,d009,Customer Service,10115,1988-03-03,1992-05-24
8,0,d009,Customer Service,10126,1985-09-08,9999-01-01
9,0,d009,Customer Service,10128,1988-06-06,9999-01-01
10,0,d009,Customer Service,10137,1985-02-18,9999-01-01
11,0,d009,Customer Service,10154,1996-10-23,9999-01-01
12,0,d009,Customer Service,10164,2000-05-31,9999-01-01
13,0,d009,Customer Service,10176,1994-12-22,9999-01-01
14,0,d009,Customer Service,10183,1996-08-11,9999-01-01
15,0,d009,Customer Service,10184,1997-12-26,9999-01-01
16,0,d009,Customer Service,10210,1996-02-24,9999-01-01
17,0,d009,Customer Service,10213,1994-10-06,9999-01-01
18,0,d009,Customer Service,10219,1993-03-31,1994-10-23
19,0,d009,Customer Service,10225,1995-12-14,9999-01-01
20,0,d009,Customer Service,10231,1998-09-09,9999-01-01
21,0,d009,Customer Service,10259,1994-08-15,1999-01-06
22,0,d009,Customer Service,10279,1999-07-11,9999-01-01
23,0,d009,Customer Service,10286,1994-12-24,1999-01-24
24,0,d009,Customer Service,10334,1998-02-15,9999-01-01
25,0,d009,Customer Service,10335,1999-11-07,9999-01-01
26,0,d009,Customer Service,10338,1999-12-29,9999-01-01
27,0,d009,Customer Service,10349,1991-09-28,9999-01-01
28,0,d009,Customer Service,10374,1995-04-25,1996-03-29
29,0,d009,Customer Service,10382,1999-05-07,2000-10-27
30,0,d009,Customer Service,10387,1994-01-07,9999-01-01
31,0,d009,Customer Service,10412,2000-05-19,9999-01-01
32,0,d009,Customer Service,10421,1990-04-07,9999-01-01
33,0,d009,Customer Service,10430,1999-07-17,9999-01-01
34,0,d009,Customer Service,10432,1990-08-13,9999-01-01
35,0,d009,Customer Service,10453,1985-04-02,9999-01-01
36,0,d009,Customer Service,10465,1994-12-11,9999-01-01
37,0,d009,Customer Service,10466,1997-08-22,2000-08-15
38,0,d009,Customer Service,10478,1992-06-09,1993-02-10
39,0,d009,Customer Service,10510,1992-09-21,9999-01-01
40,0,d009,Customer Service,10535,1991-08-22,9999-01-01
41,0,d009,Customer Service,10580,1991-03-02,9999-01-01
42,0,d009,Customer Service,10601,1999-07-24,2002-05-09
43,0,d009,Customer Service,10614,1997-02-27,9999-01-01
44,0,d009,Customer Service,10617,1991-10-30,2001-10-03
45,0,d009,Customer Service,10646,1996-01-31,9999-01-01
46,0,d009,Customer Service,10649,1998-06-23,9999-01-01
47,0,d009,Customer Service,10667,1999-07-28,9999-01-01
48,0,d009,Customer Service,10669,1996-11-17,9999-01-01
49,0,d009,Customer Service,10682,1990-11-09,9999-01-01
50,0,d009,Customer Service,10693,1986-01-08,9999-01-01
51,0,d009,Customer Service,10697,1999-08-29,9999-01-01
52,0,d009,Customer Service,10701,1989-10-07,9999-01-01
53,0,d009,Customer Service,10721,1999-07-15,9999-01-01
54,0,d009,Customer Service,10733,1996-02-20,9999-01-01
55,0,d009,Customer Service,10735,1985-10-29,9999-01-01
56,0,d009,Customer Service,10771,1996-04-01,9999-01-01
57,0,d009,Customer Service,10773,1997-02-09,1997-11-29
58,0,d009,Customer Service,10775,1999-03-17,9999-01-01
59,0,d009,Customer Service,10779,1988-01-11,9999-01-01
60,0,d009,Customer Service,10781,1991-02-04,9999-01-01
61,0,d009,Customer Service,10789,1998-01-26,9999-01-01
62,0,d009,Customer Service,10816,1991-05-22,9999-01-01
63,0,d009,Customer Service,10817,2000-01-24,9999-01-01
64,0,d009,Customer Service,10836,1991-07-01,9999-01-01
65,0,d009,Customer Service,10841,1992-01-22,9999-01-01
66,0,d009,Customer Service,10856,1986-12-31,1990-06-18
67,0,d009,Customer Service,10865,1993-07-03,1993-09-19
68,0,d009,Customer Service,10869,1997-09-04,1998-10-15
69,0,d009,Customer Service,10871,1999-06-16,9999-01-01
70,0,d009,Customer Service,10895,1986-12-25,1987-04-13
71,0,d009,Customer Service,10903,1989-02-14,9999-01-01
72,0,d009,Customer Service,10910,1989-09-02,9999-01-01
73,0,d009,Customer Service,10926,1992-11-04,9999-01-01
74,0,d009,Customer Service,10946,1996-10-26,9999-01-01
75,0,d009,Customer Service,10947,1995-11-16,9999-01-01
76,0,d009,Customer Service,10954,1995-12-14,9999-01-01
77,0,d009,Customer Service,10975,1997-01-14,9999-01-01
78,1,d005,Development,10001,1986-06-26,9999-01-01
